,Topic,Words,Frequency,Timestamp,Name
0,-1,"amp, aecom, arup, company, building",1084,2019-12-31 08:19:40.800,-1_amp_aecom_design_building
1,0,"aecom, company, location, aecom location, company aecom",321,2019-12-31 08:19:40.800,0_aecom_engineer_united states_company
2,1,"thanks, sponsors, congratulations, thanks great, amp",231,2019-12-31 08:19:40.800,1_thanks_sponsors_congratulations_amp
3,2,"en la, connect canadians, canada builds, builds canada, built country",35,2019-12-31 08:19:40.800,2_el_una_es_oferta
4,3,"grateful celebrated, foundation best, equality strongl, celebrated foundation, celebrated",43,2019-12-31 08:19:40.800,3_women_womens_women engineering_enginee...
5,4,"acm, aecom acm, stock, acm aecom, aecom announce",54,2019-12-31 08:19:40.800,4_acm_earnings_acm aecom_aecom acm
6,5,"road, followed road, workshop nikhil, having junction, design workshop",57,2019-12-31 08:19:40.800,5_transit_transport_bus_transportation
7,7,"flood, risk management, management schemes, river, frequently flooded",29,2019-12-31 08:19:40.800,7_flood_water webinar_webinar_river
8,8,"carbon, discussing responsibility, responsibility pledge, pledge peers, commitment carbon",12,2019-12-31 08:19:40.800,8_carbon_emissions_net zero_zero carbon
9,9,"jails, billions dollars, new jails, taxpayers, lawsuit",13,2019-12-31 08:19:40.800,9_jails_billions_billions dollars_new ja...
10,11,"inaugural north, east predicting, predicting, growth busy, promoted texas",18,2019-12-31 08:19:40.800,11_infrastructure_economic_impact_social...
11,12,"webinar, wednesdays webinar, miss wednesdays, webinar sign, webinar catch",11,2019-12-31 08:19:40.800,12_webinar_join webinar_upcoming webinar...
12,13,"chantilly va, linguists aecom, aecom chantilly, cleared linguists, linguists",7,2019-12-31 08:19:40.800,13_indonesia_pembangunan_dalam pembangun...
13,15,"housing, discuss housing, disrepair, disrepair topic, housing disrepair",18,2019-12-31 08:19:40.800,15_cities_housing_planning_homes
14,16,"drivers, make tools, tools available, drivers digital, tools",18,2019-12-31 08:19:40.800,16_digital_tools_architects_digitalis le...
15,17,"global village, daily visitors, entertainment destinations, visitors according, named entertainment",5,2019-12-31 08:19:40.800,17_theme index_teaaecom theme_museum_par...
16,20,"mammals amphibians, biologists, team biologists, mammals, biologists water",19,2019-12-31 08:19:40.800,20_habitats_habitats regulations_regulat...
17,21,"merger, firm aecom, wsp aecom, deal wsp, aecom reportedly",94,2019-12-31 08:19:40.800,21_wsp_wsp global_firm aecom_merger
18,22,"expert gu, podcast launches, listen expert, tomorrow caught, caught season",15,2019-12-31 08:19:40.800,22_podcast_listen episode_zoe humphries_...
19,23,"aecom acm, acm, acm given, brokerages aecom, acm price",19,2019-12-31 08:19:40.800,23_aecom acm_price target_acm_acm price
20,24,"tunnel, lands key, rail tunnel, aecom lands, tunnel aecom",13,2019-12-31 08:19:40.800,24_tunnel_tunneling_underground_tunnelli...
21,25,"scrap costly, naturewildlife create, surprising vested, costly naturewildlife, huh scrap",1,2019-12-31 08:19:40.800,25_eis_pebble_clean eis_best business
22,26,"apprenticeship, acoustics, acoustics technician, technician, apprenticeships",12,2019-12-31 08:19:40.800,26_apprenticeship_apprenticeships_appren...
23,28,"aecom sec, filing form, sec filing, acm aecom, def acm",3,2019-12-31 08:19:40.800,28_form_filing form_sec filing_aecom sec
24,29,"execs disaster, obriens execs, lawmakers grill, disaster recovery, lawmakers",1,2019-12-31 08:19:40.800,29_lindsay goldberg_lew obamas_treasury ...
25,30,"hyperloop, hyperloop technology, technology market, opportunities trend, future outlook",6,2019-12-31 08:19:40.800,30_hyperloop_feasibility study_hyperloop...
26,32,"skilled tradespeople, recent graduates, graduates skilled, careers experienced, fulfilling careers",7,2019-12-31 08:19:40.800,32_recent graduates_graduates skilled_sk...
27,33,"bridge, highway, includes stretchs, e65 highway, bridges tunnel",7,2019-12-31 08:19:40.800,33_bridge_howe_gordie howe_international...
28,35,"day landscape, architecture built, landscape architecture, landscape, photos nyc",13,2019-12-31 08:19:40.800,35_building_franklin team_building previ...
29,-1,"aecom, project, amp, design, company",1386,2020-02-02 15:36:00.000,-1_amp_aecom_design_building
30,0,"aecom, engineer, company, company aecom, location",319,2020-02-02 15:36:00.000,0_aecom_engineer_united states_company
31,1,"delighted, awards, sponsors, award, shortlisted",354,2020-02-02 15:36:00.000,1_thanks_sponsors_congratulations_amp
32,2,"nutricin, segunda edicin, la aecom, edicin, metabolismo",63,2020-02-02 15:36:00.000,2_el_una_es_oferta
33,3,"women, womens, gender, international womens, womens day",103,2020-02-02 15:36:00.000,3_women_womens_women engineering_enginee...
34,4,"acm, earnings, aecom acm, acm aecom, financial",93,2020-02-02 15:36:00.000,4_acm_earnings_acm aecom_aecom acm
35,5,"consortium, transportation committee, aecom scag, scag transportation, member consortium",39,2020-02-02 15:36:00.000,5_transit_transport_bus_transportation
36,6,"challenges need, values behaviours, behaviours technology, wicked challenges, behaviours",8,2020-02-02 15:36:00.000,6_covid19_pandemic_coronavirus_facility
37,7,"flood, explaining flood, defences like, adam explaining, flood defences",27,2020-02-02 15:36:00.000,7_flood_water webinar_webinar_river
38,8,"zero says, seize opportunity, leaders sector, pathways reaching, sector seize",17,2020-02-02 15:36:00.000,8_carbon_emissions_net zero_zero carbon
39,9,"36 million, illegal 36, chris phelps, enoughl evidence2019, im whistleblower",15,2020-02-02 15:36:00.000,9_jails_billions_billions dollars_new ja...
40,11,"infrastructure, developing regions, including asia, increasing government, regions including",11,2020-02-02 15:36:00.000,11_infrastructure_economic_impact_social...
41,12,"im ecologist, hi robert, coauthored director, linkedin im, video linkedin",3,2020-02-02 15:36:00.000,12_webinar_join webinar_upcoming webinar...
42,13,"dalam pembangunan, pembangunan, kota baru, konsultan dalam, indonesia menggandeng",57,2020-02-02 15:36:00.000,13_indonesia_pembangunan_dalam pembangun...
43,15,"cities, users cities, cities chicago, city, city sponsored",20,2020-02-02 15:36:00.000,15_cities_housing_planning_homes
44,16,"manufacturing construction, construction, contractors talked, technologies, engineers contractors",32,2020-02-02 15:36:00.000,16_digital_tools_architects_digitalis le...
45,17,"index, index wait, affected rain, looking teaaecom, teaaecom report",2,2020-02-02 15:36:00.000,17_theme index_teaaecom theme_museum_par...
46,18,"calif joint, offices mexico, calif, guys offices, site calif",3,2020-02-02 15:36:00.000,18_dallas_headquarters_relocate_los ange...
47,19,"got married, married medical, schoolthat perfect, medical schoolthat, married",1,2020-02-02 15:36:00.000,19_hospital_nhs_nhs louisa_worst circums...
48,20,"underground mission, amphibians preparation, mission trails, trails regional, new underground",1,2020-02-02 15:36:00.000,20_habitats_habitats regulations_regulat...
49,21,"wsp, wsp global, canadas wsp, rival engineering, talks acquire",40,2020-02-02 15:36:00.000,21_wsp_wsp global_firm aecom_merger
50,22,"podcast, amp kate, kate morris, kate, morris",20,2020-02-02 15:36:00.000,22_podcast_listen episode_zoe humphries_...
51,23,"aecom acm, acm, price target, acm price, acm pt",18,2020-02-02 15:36:00.000,23_aecom acm_price target_acm_acm price
52,24,"tunneling, tunnel, tunneling practice, tunnelling, tunneling pros",6,2020-02-02 15:36:00.000,24_tunnel_tunneling_underground_tunnelli...
53,26,"apprenticeships, apprenticeship, charlotte, experiences apprenticeships, apprenticeships charlotte",27,2020-02-02 15:36:00.000,26_apprenticeship_apprenticeships_appren...
54,28,"securities exchange, sec filing, commissionsubmission number, exchange commissionsubmission, filing securities",6,2020-02-02 15:36:00.000,28_form_filing form_sec filing_aecom sec
55,29,"known management, independent businessread, lindsay goldberg, company known, llc company",1,2020-02-02 15:36:00.000,29_lindsay goldberg_lew obamas_treasury ...
56,30,"hyperloop, headsets, headsets pc, vr headsets, scene modelled",2,2020-02-02 15:36:00.000,30_hyperloop_feasibility study_hyperloop...
57,32,"skilled tradespeople, recent graduates, graduates skilled, careers experienced, fulfilling careers",7,2020-02-02 15:36:00.000,32_recent graduates_graduates skilled_sk...
58,33,"travel bridge, active travel, study explore, explore options, bridge commissioned",7,2020-02-02 15:36:00.000,33_bridge_howe_gordie howe_international...
59,35,"plenty enthusiasm, building winners, towers built, built plans, tower building",2,2020-02-02 15:36:00.000,35_building_franklin team_building previ...
60,-1,"safety, aecom, coronavirus, impact everyones, pandemic impact",1016,2020-03-06 07:12:00.000,-1_amp_aecom_design_building
61,0,"aecom, engineer, company, location, company aecom",218,2020-03-06 07:12:00.000,0_aecom_engineer_united states_company
62,1,"team, spotted leaderboard, names spotted, leaderboard scottish, scottish great",149,2020-03-06 07:12:00.000,1_thanks_sponsors_congratulations_amp
63,2,"empresas, ayto es, resistannos reunimos, este ayto, objetivo este",89,2020-03-06 07:12:00.000,2_el_una_es_oferta
64,3,"women, womens, womens day, international womens, male leaders",48,2020-03-06 07:12:00.000,3_women_womens_women engineering_enginee...
65,4,"aecom acm, ceo burke, acm aecom, expected aecom, earnings moved",33,2020-03-06 07:12:00.000,4_acm_earnings_acm aecom_aecom acm
66,5,"transport, transport make, make transport, transport systems, public transport",36,2020-03-06 07:12:00.000,5_transit_transport_bus_transportation
67,6,"covid19, coronavirus, coronavirus pandemic, aecom provides, amid coronavirus",60,2020-03-06 07:12:00.000,6_covid19_pandemic_coronavirus_facility
68,7,"river, working river, river packet, action promote, river help",19,2020-03-06 07:12:00.000,7_flood_water webinar_webinar_river
69,8,"transportation sector, carbon, sector develop, ambitious carbon, uk transportation",5,2020-03-06 07:12:00.000,8_carbon_emissions_net zero_zero carbon
70,9,"jails, new jails, billions dollars, corrupt development, taxpayers",17,2020-03-06 07:12:00.000,9_jails_billions_billions dollars_new ja...
